股票数据接口列表（共365个）
================================================================================


## A 股估值指标 (1个接口)

- stock_zh_valuation_baidu - 百度股市通-A 股-财务报表-估值数据

## A 股等权重与中位数市净率 (1个接口)

- stock_a_all_pb - 乐咕乐股-A 股等权重与中位数市净率

## A 股等权重与中位数市盈率 (1个接口)

- stock_a_ttm_lyr - 乐咕乐股-A 股等权重市盈率与中位数市盈率

## A 股股息率 (1个接口)

- stock_a_gxl_lg - 乐咕乐股-股息率-A 股股息率

## A+H股票字典 (1个接口)

- stock_zh_ah_name - A+H 股数据是从腾讯财经获取的数据, 历史数据按日频率更新

## AB 股比价 (1个接口)

- stock_zh_ab_comparison_em - 东方财富网-行情中心-沪深京个股-AB股比价-全部AB股比价

## A股 (3个接口)

- stock_hot_rank_detail_em - 东方财富网-股票热度-历史趋势及粉丝特征
- stock_hot_rank_detail_realtime_em - 东方财富网-个股人气榜-实时变动
- stock_hot_rank_latest_em - 东方财富-个股人气榜-最新排名

## A股商誉市场概况 (1个接口)

- stock_sy_profile_em - 东方财富网-数据中心-特色数据-商誉-A股商誉市场概况

## ESG 评级数据 (1个接口)

- stock_esg_rate_sina - 新浪财经-ESG评级中心-ESG评级-ESG评级数据

## IPO 受益股 (1个接口)

- stock_ipo_benefit_ths - 同花顺-数据中心-新股数据-IPO受益股

## MSCI (1个接口)

- stock_esg_msci_sina - 新浪财经-ESG评级中心-ESG评级-MSCI

## 一致行动人 (1个接口)

- stock_yzxdr_em - 东方财富网-数据中心-特色数据-一致行动人

## 上市公司行业归属的变动情况-巨潮资讯 (1个接口)

- stock_industry_change_cninfo - 巨潮资讯-数据-上市公司行业归属的变动情况

## 上市公司质押比例 (2个接口)

- stock_gpzy_pledge_ratio_em - 东方财富网-数据中心-特色数据-股权质押-上市公司质押比例
- stock_gpzy_industry_data_em - 东方财富网-数据中心-特色数据-股权质押-上市公司质押比例-行业数据

## 上市相关-巨潮资讯 (1个接口)

- stock_ipo_summary_cninfo - 巨潮资讯-个股-上市相关

## 上海主板 (1个接口)

- stock_register_sh - 东方财富网-数据中心-新股数据-IPO审核信息-上海主板

## 上海证券交易所 (1个接口)

- stock_sse_summary - 上海证券交易所-股票数据总貌

## 上海证券交易所-每日概况 (1个接口)

- stock_sse_deal_daily - 上海证券交易所-数据-股票数据-成交概况-股票成交概况-每日股票情况

## 上证e互动 (1个接口)

- stock_sns_sseinfo - 上证e互动-提问与回答

## 业绩快报 (1个接口)

- stock_yjkb_em - 东方财富-数据中心-年报季报-业绩快报

## 业绩报表 (1个接口)

- stock_yjbb_em - 东方财富-数据中心-年报季报-业绩报表

## 业绩预告 (1个接口)

- stock_yjyg_em - 东方财富-数据中心-年报季报-业绩预告

## 东方财富-成份股 (2个接口)

- stock_board_concept_cons_em - 东方财富-沪深板块-概念板块-板块成份
- stock_board_industry_cons_em - 东方财富-沪深板块-行业板块-板块成份

## 东方财富-指数 (1个接口)

- stock_board_concept_hist_em - 东方财富-沪深板块-概念板块-历史行情数据

## 东方财富-指数-分时 (2个接口)

- stock_board_concept_hist_min_em - 东方财富-沪深板块-概念板块-分时历史行情数据
- stock_board_industry_hist_min_em - 东方财富-沪深板块-行业板块-分时历史行情数据

## 东方财富-指数-日频 (1个接口)

- stock_board_industry_hist_em - 东方财富-沪深板块-行业板块-历史行情数据

## 东方财富-概念板块 (1个接口)

- stock_board_concept_name_em - 东方财富网-行情中心-沪深京板块-概念板块

## 东方财富-概念板块-实时行情 (1个接口)

- stock_board_concept_spot_em - 东方财富网-行情中心-沪深京板块-概念板块-实时行情

## 东方财富-行业板块 (1个接口)

- stock_board_industry_name_em - 东方财富-沪深京板块-行业板块

## 东方财富-行业板块-实时行情 (1个接口)

- stock_board_industry_spot_em - 东方财富网-沪深板块-行业板块-实时行情

## 两网及退市 (2个接口)

- stock_zh_a_stop_em - 东方财富网-行情中心-沪深个股-两网及退市
- stock_staq_net_stop - 东方财富网-行情中心-沪深个股-两网及退市

## 两融账户信息 (1个接口)

- stock_margin_account_info - 东方财富网-数据中心-融资融券-融资融券账户统计-两融账户信息

## 个股上榜统计 (1个接口)

- stock_lhb_stock_statistic_em - 东方财富网-数据中心-龙虎榜单-个股上榜统计

## 个股估值 (1个接口)

- stock_value_em - 东方财富网-数据中心-估值分析-每日互动-每日互动-估值分析

## 个股信息查询-东财 (1个接口)

- stock_individual_info_em - 东方财富-个股-股票信息

## 个股信息查询-雪球 (3个接口)

- stock_individual_basic_info_xq - 雪球财经-个股-公司概况-公司简介
- stock_individual_basic_info_us_xq - 雪球-个股-公司概况-公司简介
- stock_individual_basic_info_hk_xq - 雪球-个股-公司概况-公司简介

## 个股商誉减值明细 (1个接口)

- stock_sy_jz_em - 东方财富网-数据中心-特色数据-商誉-个股商誉减值明细

## 个股商誉明细 (1个接口)

- stock_sy_em - 东方财富网-数据中心-特色数据-商誉-个股商誉明细

## 个股排行 (1个接口)

- stock_hsgt_hold_stock_em - 东方财富网-数据中心-沪深港通持股-个股排行

## 个股新闻 (1个接口)

- stock_news_em - 东方财富指定个股的新闻资讯数据

## 个股研报 (1个接口)

- stock_research_report_em - 东方财富网-数据中心-研究报告-个股研报

## 个股资金流 (2个接口)

